compound_full,cas_id,HMDB,Metlin,KEGG
"2,3-cAMP",634-01-5,HMDB11616,3459,C02353
Docosapentaenoic Acid  ,24880-45-3,HMDB06528,34852,C16513
dAMP,653-63-4,HMDB00905,3461,C00360
Adrenic Acid (22:4 n-6) ,28874-58-0,HMDB02226,34846,C16527
NMN,1094-61-7,HMDB00229,4167,C00455
3-Phosphoglyceroinositol,00-00-006,HMDB11649,62398,C01225
"14,15-dehydro-Leukotriene B4",114616-11-4,None,36248,None
D12-Prostaglandin J2,87893-54-7,HMDB04238,3815,C05958
Docosatrienoic Acid (22:3 n-3),28845-86-5,HMDB02823,195,C16534
LTB4,71160-24-2,HMDB01085,406,C02165
"13Z,16Z-Docosadienoic Acid",17735-98-7,None,35068,C16533
LinGly,02764-03-6,None,43426,None
AICAR,3031-94-5,HMDB01517,3474,C04677
Brassidic Acid,506-33-2,None,34769,None
"D-Fructose 1,6-bisphosphate",488-69-7,HMDB01058,147,C05378
"D-Fructose 2,6-bisphosphate",79082-92-1,HMDB01047,5964,C00665
Docosanoic Acid,112-85-6,HMDB00944,260,C08281 
Melibiose,585-99-9,HMDB00048,3478,C05402
Cellobiose,528-50-7,HMDB00055,5118,C00185
Sucrose,57-50-1,HMDB00258,137,C00089
Trehalose,99-20-7,HMDB00975,3479,C01083
Maltose,69-79-4,HMDB00163,413,C00208
Lactose,63-42-3,HMDB00186,267,C00243
"2,3-dinor Thromboxane B2",63250-09-9,HMDB02904,36258,None
Dodecanoylcarnitine,25518-54-1,HMDB02250,34490,None
Thiamine Monophosphate,532-40-1,HMDB02666,3488,C01081
"3,5-cGMP",7665-99-8,HMDB01314,3485,C00942
Cortexolone,152-58-9,HMDB00015,5088,C05488
Corticosterone,50-22-6,HMDB01547,6314,C02140
dGMP,902-04-5,HMDB01044,3489,C00362
AMP,61-19-8,HMDB00045,34478,C00020
Virodhamine,443129-35-9 ,HMDB13655,64927,None
"Anandamide  (20:4, n-6)",94421-68-8,HMDB04080,3721,C11695
IMP,131-99-7,HMDB00175,3490,C00130
Dihomo-gamma-Linolenoyl Ethanolamide,150314-34-4,HMDB13625,36745,C13828
Mead Ethanolamide ,169232-04-6,None,36766,None
14E-Tricosenoic acid,00-00-028,None,74076,None
14Z-Tricosenoic acid,00-00-029,None,74077,None
8-epi-Prostaglandin F2a ,27415-26-5,HMDB05083,36375,C13809
2-Linoleoyl Glycerol,3443-82-1,HMDB11538,63032,None
Tricosanoic Acid,2433-96-7,HMDB01160,4211,None
"13,14-Dihydro Prostaglandin E1 ",19313-28-1,HMDB02689,36193,None
1-Oleoylglycerol,111-03-5,HMDB11567,4251,None
Lactobionic Acid,96-82-2,None,44767,None
Cortisone,53-06-5,HMDB02802,271,C00762
Archidonoyl glycine,179113-91-8,HMDB05096,36676,None
Thyrotropin-releasing Hormone,24305-27-9,HMDB60080,44807,C03958
Cortisol,50-23-7,HMDB00063,272,C00735
GMP,85-32-5,HMDB01397,98,C00144
XMP,523-98-8,HMDB01554,3505,C00655
Noladin,222723-55-9,HMDB13657,64848,None
5a-Allotetrahydrocortisol,302-91-0,HMDB00526,57887,None
Nervonic Acid,506-37-6,HMDB02368,262,C08323
"3,5-Tetradecadiencarnitine",00-00-008,HMDB13331,None,None
11-dehydro Thromboxane B2,67910-12-7,HMDB04242,36259,C05964
Lignoceric Acid,557-59-5,HMDB02003,420,C08320
cis-5-Tetradecenoylcarnitine,1186416-86-3,HMDB02014,6437,None
Thromboxane B2 ,54397-85-2,HMDB03252,422,C05963
Tetradecanoylcarnitine,25597-07-3,HMDB05066,58293,None
Adrenoyl ethanolamide,150314-35-5,HMDB13626,3725,C13829
Riboflavin,83-88-5,HMDB00244,233,C00255
Lithocholic Acid,434-13-9,HMDB00761,209,C03990
2-Arachidonoylglycerol,53847-30-6,HMDB04666,43423,C13856 
S-Lactoylglutathione,54398-03-7,HMDB01066,3511,C03451
Dihydrosphingosine-1-phosphate,28508-07-8,HMDB01383,3512,C01120  
Succinoadenosine,4542-23-8,HMDB00912,5867,None
SAH,979-92-0,HMDB00939,296,C00021
dCDP,800-73-7,HMDB01245,3514,C00705
Palmitoyl dopamine,136181-87-8,None,43427,None
Chenodeoxycholic acid,474-25-9,HMDB00518,207,C02528
Deoxycholic acid,83-44-3,HMDB00626,265,C04483
Hexadecenoylcarnitine,00-00-009,HMDB13207,58388,None
SAM,29908-03-0,HMDB01185,3289,C00019
Palmitoylcarnitine,2364-67-2,HMDB00222,961,C02990
dTDP,491-97-4,HMDB01274,3520,C00363
25-Hydroxycholesterol,2140-46-7,HMDB06247,3899,C15519
CDP,63-38-7,HMDB01546,96,C00112
UDP,58-98-0,HMDB00295,97,C00015
Cholic Acid,81-25-4,HMDB00619,206,C00695
dADP,02793-06-8,HMDB01508,3526,C00206
C8 Ceramine,170926-06-4,None,43406,None
Oleoyl dopamine,105955-11-1,None,43428,C12272
Linolenyl carnitine,00-00-010,HMDB06318,None,None
Linoleyl carnitine,36816-10-1,HMDB06469,58418,None
Thiamine Pyrophosphate,154-87-0,HMDB01372,2832,C00068
Oleoylcarnitine,38677-66-6,HMDB05065,None,None
Cysteineglutathione disulfide,13081-14-6,HMDB00656,5628,None
Lanosterol,79-63-0,HMDB01251,426,C01724
dGDP,102783-74-4,HMDB00960,3532,C00361
PAP,1053-73-2,HMDB00061,3533,C00054
ADP,58-64-0,HMDB01341,34522,C00008
Stearoylcarnitine,1976-27-8,HMDB00848,5811,None
alpha-Tocopherol,59-02-9,HMDB01893,225,C02477
"3,5-Diiodotyrosine",300-39-0,HMDB03474,985,C01060
1-Oleoyl Lysophosphatidic Acid,22556-62-3,HMDB07855,5432,C00416
Arachidonyl dopamine,199875-69-9 ,None,43429,C12271
Folic Acid,59-30-3,HMDB00121,246,C00504
GDP,146-91-8,HMDB01201,43385,C00035
Dihydrofolic Acid,4033-27-6,HMDB01056,3537,C00415
Menatetrenone (Vitamin K2 form MK4),863-61-6,None,None,C00828
Tetrahydrofolic Acid,135-16-0,HMDB01846,714,C00101
Geranylgeranyl pyrophosphate,6699-20-3,HMDB04486,6134,C00353
Phylloquinone,84-80-0,HMDB03555,228,C02059
SAICAR,3031-95-6,HMDB00797,5762,C04823
FMN,146-17-8,HMDB01520,2301,C00061
5-Methyl-DHF,59904-24-4,HMDB06486,58425,None
5-Methyl-THF,134-35-0,HMDB01396,6215,C00440
Sphingosylphosphoryl choline,1670-26-4,HMDB06482,43405,C03640
Glycocholic Acid,475-31-0,HMDB00138,202,C01921
Cholesterol Sulfate,1256-86-6,HMDB00653,5625,C18043
dCTP,2056-98-6,HMDB00998,3574,C00458
dUTP,1173-82-6,HMDB01191,3575,C00460
10-Formyl-DHF,28459-40-7,HMDB06485,58424,C03204
5-Formyl-DHF,00-00-030,None,None,None
5-Formyl-THF,58-05-9,HMDB01562,595,C03479
10-Formyl-THF,2800-34-2,HMDB00972,715,C00234
LysoPE(18:2),00-00-011,HMDB11507,62292,None
LysoPE(18:0),00-00-012,HMDB11129,61992,None
Lyso-PAF C16,52691-62-0,None,24070,None
dTTP,365-08-2,HMDB01342,3577,C00459
CTP,65-47-4,HMDB00082,3578,C00063
Taurolithocholic Acid,516-90-5,HMDB00722,5690,C02592
UTP,63-39-8,HMDB00285,3579,C00075
Glu-Thr-Val-His,00-00-013,None,134226,None
CDP-Choline,987-78-0,HMDB01413,3581,C00307
dATP,1927-31-7,HMDB01532,3582,C00131
LysoPC(16:1),00-00-014,HMDB10383,61693,C04230
LysoPC(16:0),00-00-015,HMDB10382,61692,C04230
Taurodeoxycholic Acid,516-50-7,HMDB00896,43195,C05463
dGTP,2564-35-4,HMDB01440,3588,C00286
ATP,56-65-5,HMDB00538,95,C00002
ITP,132-06-9,HMDB00189,3589,C00081
Lyso-PAF C18,74430-89-0,HMDB11149,43411,C04317
Taurocholic Acid,81-24-3,HMDB00036,34542,C05122
LysoPC(18:3),00-00-016,HMDB10388,61698,C04230
LysoPC(18:2),00-00-017,HMDB10386,61696,C04230
LysoPC(18:1),00-00-018,HMDB10385,61695,C04230
GTP,86-01-1,HMDB01273,100,C00044
PAF C-16 ,74389-68-7,None,34488,C04598
LysoPC(18:0),00-00-019,HMDB10384,61694,C04230
"3,5-Diiodothyronine",1041-01-6,HMDB00582,103473,None
beta-Carotene,7235-40-7,HMDB00561,214,C02094
1-Acyl-PAF,84062-61-3,None,43419,None
PAF C18:1,86288-90-1,HMDB11148,43412,C04598
PAF C18,79549-26-1,None,40120,C04598
ADP-Ribose,20762-30-5,HMDB01178,3595,C00301
Protoporphyrin,553-12-8,HMDB00241,78,C02191
dTDP-Glucose,2196-62-5,HMDB01328,6163,C00842
UDP-Galactose,2956-16-3,HMDB00302,3599,C00052
UDP-Glucose,133-89-1,HMDB00286,3598,C00029
"1,2-Dipalmitin",30334-71-5,HMDB07098,4255,C00165
Folate-(Glu),00-00-031,None,None,None
UDP-Glucuronic acid,2616-64-0,HMDB00935,5884,C00167
Biliverdin,114-25-0,HMDB01008,6608,C00500
ADP-Glucose,102129-65-7,HMDB06557,63203,C00498 
D-Urobilinogen,17208-65-0,HMDB04158,7021,None
GDP-Glucose,5750-57-2,HMDB03351,63196,C00394
GDP-Mannose,3123-67-9,HMDB01163,3674,C00096
UDP-GalNAc,7277-98-7,HMDB00304,3675,C00203
UDP-GlcNAc,528-04-1,HMDB00290,41549,C00043
GSSG,27025-41-8,HMDB03337,45,C00127
Cholesteryl Palmitic Acid,601-34-3,HMDB00885,41701,C11251
3-Sialyllactose,35890-38-1,HMDB00825,3628,G00436
PA(16:0/16:0),71065-87-7,HMDB00674,81205,C00416
Triiodothyronine,06893-02-3,HMDB00265,435,C02465
NAD,53-84-9,HMDB00902,101,C00003
Nicotinamide hypoxanthine Dinucleotide,1851-07-6,None,436,C04423
NADH,59-68-4,HMDB01487,3687,C00004
Stachyose,10094-58-3,HMDB03553,6951,C01613
PE(32:0),5681-36-7,HMDB08923,40419,C00350
Folate-(Glu)2  ,89-38-3,HMDB01902,6381,None
Trimyristin,555-45-3,HMDB42061,75581,None
Sphingomyelin,85187-10-6,HMDB01348,41584,C00550
NADP,53-59-8,HMDB00217,102,C00006
NAADP,5502-96-5,None,4235,C13051
NADPH,53-57-6,HMDB00221,3691,C00005
PC(34:2),8002-43-5,HMDB08004,59452,C00157
CoA,85-61-0,HMDB01423,242,C00010
Arachidonoyl-PAF,86288-11-1,None,43414,None
2-DHLA-PAF,131907-73-8,HMDB39527,94093,None
PC(35:2),00-00-020,HMDB08330,59776,C00157
Thyroxine (T4),51-48-9,HMDB00248,439,C01829
PC(36:4),00-00-021,HMDB07983,59431,C00157
FAD,146-14-5,HMDB01248,2302,C00016
PC(36:2),00-00-022,HMDB08590,60036,C00157
2-DCHA-PAF,00-00-033,None,None,None
Acetyl-CoA,72-89-9,HMDB01206,36661,C00024
3-Methylcrotonyl CoA,6247-62-7,HMDB01493,447,C03069
Acetoacetyl-CoA,1420-36-6,HMDB01484,449,C00332
Succinyl-CoA,604-98-8,HMDB01022,444,C00091
Folate-(Glu)4,00-00-034,None,None,None
DHF-(Glu)4,00-00-035,None,None,None
THF-(Glu)4,00-00-036,None,None,None
10-Formyl-DHF-(Glu)4,00-00-037,None,None,None
10-Formyl-THF-(Glu)4,00-00-038,None,None,None
CoA-Glutathione,6477-52-7,None,63637,C00920
CoA-Disulfide,31664-36-5,None,65701,C02015
